studentId,class
1,4P
2,11Q
3,1P
4,10Q
5,8W
6,3H
7,4J
8,10J
9,8L
10,7Z
11,3L
12,12E
13,10P
14,5T
15,8R
16,11A
17,12S
18,9G
19,10A
20,10P
21,2O
22,5S
23,6E
24,10A
25,2G
26,12Y
27,8M
28,3J
29,12H
30,11W
31,12S
32,9R
33,8A
34,12N
35,5X
36,11M
37,12P
38,10Z
39,2K
40,12P
41,2H
42,9B
43,4W
44,9L
45,2A
46,9G
47,1F
48,6N
49,3Y
50,4M
51,3K
52,5P
53,2Z
54,1Q
55,11U
56,3N
57,2S
58,9N
59,5V
60,10C
61,7K
62,1C
63,11D
64,7L
65,12V
66,11I
67,5C
68,12K
69,9Z
70,1Y
71,3S
72,2I
73,12H
74,5F
75,12H
76,10X
77,8R
78,12E
79,1U
80,4B
81,12F
82,12B
83,5F
84,4Y
85,8J
86,11Z
87,8B
88,7F
89,8D
90,2J
91,8R
92,12Q
93,8T
94,5N
95,1P
96,9O
97,3M
98,5Q
99,2V
100,5W
101,12T
102,12Z
103,3U
104,5G
105,2C
106,7P
107,3X
108,3X
109,10G
110,12U
111,6T
112,7V
113,2W
114,2T
115,10Z
116,1X
117,8Q
118,11J
119,12S
120,10X
121,4D
122,2M
123,4P
124,5O
125,1T
126,8V
127,1J
128,4M
129,4T
130,11Y
131,12G
132,4P
133,6G
134,2J
135,7S
136,8D
137,12W
138,1V
139,8T
140,5S
141,12X
142,5T
143,2K
144,5R
145,2O
146,7N
147,2F
148,7B
149,11R
150,10L
151,6W
152,3K
153,1F
154,8V
155,12D
156,3J
157,7B
158,9Y
159,3E
160,3Z
161,12W
162,1Q
163,4Q
164,6F
165,4Z
166,8Y
167,5Z
168,9V
169,4S
170,10L
171,11T
172,1V
173,9O
174,6A
175,2M
176,7X
177,5D
178,11A
179,12C
180,4S
181,6F
182,1E
183,4Q
184,6N
185,1R
186,8J
187,3A
188,7E
189,10J
190,3R
191,3R
192,1W
193,10S
194,4M
195,12M
196,4U
197,12Z
198,1W
199,6B
200,10M
201,10V
202,12Q
203,12T
204,11W
205,11G
206,12X
207,6T
208,3L
209,12Y
210,2O
211,6K
212,12R
213,8X
214,10W
215,6P
216,6P
217,10A
218,4X
219,3T
220,4R
221,9M
222,11U
223,11G
224,8I
225,11N
226,12T
227,5C
228,12W
229,6Z
230,6I
231,11N
232,8B
233,12B
234,3Y
235,5S
236,9I
237,4I
238,5X
239,2K
240,10Q
241,11U
242,1Q
243,11N
244,8E
245,12E
246,6V
247,12W
248,10J
249,5M
250,12V
251,12Z
252,11Q
253,7K
254,6N
255,1U
256,9K
257,10X
258,5N
259,8W
260,7D
261,4N
262,12U
263,4C
264,7E
265,2C
266,8S
267,6P
268,7K
269,12T
270,7A
271,10U
272,11B
273,6W
274,10O
275,5F
276,12J
277,3U
278,8O
279,7X
280,8X
281,12P
282,5I
283,3O
284,10I
285,8H
286,9Y
287,1Y
288,7C
289,1E
290,9Q
291,10U
292,12T
293,9I
294,12O
295,1N
296,10S
297,11J
298,10O
299,7T
300,6S
301,9V
302,7F
303,6E
304,4X
305,2F
306,9G
307,12G
308,6B
309,4O
310,12D
311,10J
312,1W
313,11I
314,1V
315,3Q
316,6H
317,1D
318,9C
319,12R
320,2O
321,10P
322,1O
323,5B
324,12V
325,5I
326,1D
327,8L
328,4Q
329,12H
330,5Y
331,5P
332,5A
333,11R
334,8B
335,7F
336,4F
337,4E
338,2Q
339,7D
340,11F
341,4F
342,5C
343,5S
344,1M
345,6A
346,12D
347,2D
348,5R
349,1G
350,10E
351,12G
352,4K
353,4H
354,10L
355,12D
356,10U
357,4C
358,11W
359,8F
360,1Y
361,3Y
362,8X
363,3W
364,7H
365,2P
366,1G
367,4P
368,1P
369,9R
370,12M
371,2M
372,10C
373,4W
374,4U
375,9S
376,7T
377,3R
378,6U
379,3H
380,8W
381,12W
382,3Z
383,3K
384,6A
385,9P
386,3I
387,12B
388,7D
389,2X
390,1Q
391,1G
